

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 13 01:50:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1709
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1709 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  0396                     	;# 
   193  0397                     	;# 
   194  0398                     	;# 
   195  0399                     	;# 
   196  0415                     	;# 
   197  0416                     	;# 
   198  0417                     	;# 
   199  041C                     	;# 
   200  041D                     	;# 
   201  041E                     	;# 
   202  0511                     	;# 
   203  0515                     	;# 
   204  0617                     	;# 
   205  0618                     	;# 
   206  0619                     	;# 
   207  0619                     	;# 
   208  061A                     	;# 
   209  061B                     	;# 
   210  061C                     	;# 
   211  061C                     	;# 
   212  0691                     	;# 
   213  0692                     	;# 
   214  0693                     	;# 
   215  0694                     	;# 
   216  0695                     	;# 
   217  0696                     	;# 
   218  0697                     	;# 
   219  0698                     	;# 
   220  0699                     	;# 
   221  069A                     	;# 
   222  069B                     	;# 
   223  069C                     	;# 
   224  069D                     	;# 
   225  069E                     	;# 
   226  069F                     	;# 
   227  0E0F                     	;# 
   228  0E10                     	;# 
   229  0E11                     	;# 
   230  0E12                     	;# 
   231  0E13                     	;# 
   232  0E14                     	;# 
   233  0E15                     	;# 
   234  0E17                     	;# 
   235  0E20                     	;# 
   236  0E21                     	;# 
   237  0E22                     	;# 
   238  0E24                     	;# 
   239  0E25                     	;# 
   240  0E28                     	;# 
   241  0E29                     	;# 
   242  0E2A                     	;# 
   243  0E2B                     	;# 
   244  0E90                     	;# 
   245  0E91                     	;# 
   246  0E92                     	;# 
   247  0E94                     	;# 
   248  0E95                     	;# 
   249  0E9C                     	;# 
   250  0E9D                     	;# 
   251  0E9E                     	;# 
   252  0E9F                     	;# 
   253  0EA0                     	;# 
   254  0EA1                     	;# 
   255  0EA2                     	;# 
   256  0EA3                     	;# 
   257  0EA4                     	;# 
   258  0EA5                     	;# 
   259  0EA6                     	;# 
   260  0EA7                     	;# 
   261  0F0F                     	;# 
   262  0F10                     	;# 
   263  0F11                     	;# 
   264  0F12                     	;# 
   265  0F13                     	;# 
   266  0F14                     	;# 
   267  0F15                     	;# 
   268  0F16                     	;# 
   269  0F17                     	;# 
   270  0F18                     	;# 
   271  0F19                     	;# 
   272  0F1A                     	;# 
   273  0F1B                     	;# 
   274  0F1C                     	;# 
   275  0F1D                     	;# 
   276  0F1E                     	;# 
   277  0F1F                     	;# 
   278  0F20                     	;# 
   279  0F21                     	;# 
   280  0F22                     	;# 
   281  0F23                     	;# 
   282  0F24                     	;# 
   283  0F25                     	;# 
   284  0F26                     	;# 
   285  0F27                     	;# 
   286  0F28                     	;# 
   287  0F29                     	;# 
   288  0F2A                     	;# 
   289  0F2B                     	;# 
   290  0F2C                     	;# 
   291  0F2D                     	;# 
   292  0F9E                     	;# 
   293  0FE4                     	;# 
   294  0FE5                     	;# 
   295  0FE6                     	;# 
   296  0FE7                     	;# 
   297  0FE8                     	;# 
   298  0FE9                     	;# 
   299  0FEA                     	;# 
   300  0FEB                     	;# 
   301  0FED                     	;# 
   302  0FEE                     	;# 
   303  0FEF                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  010C                     	;# 
   350  010D                     	;# 
   351  010E                     	;# 
   352  0111                     	;# 
   353  0112                     	;# 
   354  0113                     	;# 
   355  0114                     	;# 
   356  0115                     	;# 
   357  0116                     	;# 
   358  0117                     	;# 
   359  0118                     	;# 
   360  0119                     	;# 
   361  011C                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  018E                     	;# 
   365  0191                     	;# 
   366  0191                     	;# 
   367  0192                     	;# 
   368  0193                     	;# 
   369  0193                     	;# 
   370  0194                     	;# 
   371  0195                     	;# 
   372  0196                     	;# 
   373  0199                     	;# 
   374  0199                     	;# 
   375  0199                     	;# 
   376  019A                     	;# 
   377  019A                     	;# 
   378  019A                     	;# 
   379  019B                     	;# 
   380  019B                     	;# 
   381  019B                     	;# 
   382  019B                     	;# 
   383  019B                     	;# 
   384  019C                     	;# 
   385  019C                     	;# 
   386  019C                     	;# 
   387  019D                     	;# 
   388  019D                     	;# 
   389  019D                     	;# 
   390  019E                     	;# 
   391  019E                     	;# 
   392  019E                     	;# 
   393  019F                     	;# 
   394  019F                     	;# 
   395  019F                     	;# 
   396  019F                     	;# 
   397  019F                     	;# 
   398  020C                     	;# 
   399  020D                     	;# 
   400  020E                     	;# 
   401  0211                     	;# 
   402  0211                     	;# 
   403  0212                     	;# 
   404  0212                     	;# 
   405  0213                     	;# 
   406  0213                     	;# 
   407  0214                     	;# 
   408  0214                     	;# 
   409  0215                     	;# 
   410  0215                     	;# 
   411  0215                     	;# 
   412  0215                     	;# 
   413  0216                     	;# 
   414  0216                     	;# 
   415  0217                     	;# 
   416  0217                     	;# 
   417  028C                     	;# 
   418  028D                     	;# 
   419  028E                     	;# 
   420  0291                     	;# 
   421  0291                     	;# 
   422  0292                     	;# 
   423  0293                     	;# 
   424  0293                     	;# 
   425  0298                     	;# 
   426  0298                     	;# 
   427  0299                     	;# 
   428  029A                     	;# 
   429  029A                     	;# 
   430  029E                     	;# 
   431  030C                     	;# 
   432  030D                     	;# 
   433  030E                     	;# 
   434  038C                     	;# 
   435  038D                     	;# 
   436  038E                     	;# 
   437  0391                     	;# 
   438  0392                     	;# 
   439  0393                     	;# 
   440  0394                     	;# 
   441  0395                     	;# 
   442  0396                     	;# 
   443  0397                     	;# 
   444  0398                     	;# 
   445  0399                     	;# 
   446  0415                     	;# 
   447  0416                     	;# 
   448  0417                     	;# 
   449  041C                     	;# 
   450  041D                     	;# 
   451  041E                     	;# 
   452  0511                     	;# 
   453  0515                     	;# 
   454  0617                     	;# 
   455  0618                     	;# 
   456  0619                     	;# 
   457  0619                     	;# 
   458  061A                     	;# 
   459  061B                     	;# 
   460  061C                     	;# 
   461  061C                     	;# 
   462  0691                     	;# 
   463  0692                     	;# 
   464  0693                     	;# 
   465  0694                     	;# 
   466  0695                     	;# 
   467  0696                     	;# 
   468  0697                     	;# 
   469  0698                     	;# 
   470  0699                     	;# 
   471  069A                     	;# 
   472  069B                     	;# 
   473  069C                     	;# 
   474  069D                     	;# 
   475  069E                     	;# 
   476  069F                     	;# 
   477  0E0F                     	;# 
   478  0E10                     	;# 
   479  0E11                     	;# 
   480  0E12                     	;# 
   481  0E13                     	;# 
   482  0E14                     	;# 
   483  0E15                     	;# 
   484  0E17                     	;# 
   485  0E20                     	;# 
   486  0E21                     	;# 
   487  0E22                     	;# 
   488  0E24                     	;# 
   489  0E25                     	;# 
   490  0E28                     	;# 
   491  0E29                     	;# 
   492  0E2A                     	;# 
   493  0E2B                     	;# 
   494  0E90                     	;# 
   495  0E91                     	;# 
   496  0E92                     	;# 
   497  0E94                     	;# 
   498  0E95                     	;# 
   499  0E9C                     	;# 
   500  0E9D                     	;# 
   501  0E9E                     	;# 
   502  0E9F                     	;# 
   503  0EA0                     	;# 
   504  0EA1                     	;# 
   505  0EA2                     	;# 
   506  0EA3                     	;# 
   507  0EA4                     	;# 
   508  0EA5                     	;# 
   509  0EA6                     	;# 
   510  0EA7                     	;# 
   511  0F0F                     	;# 
   512  0F10                     	;# 
   513  0F11                     	;# 
   514  0F12                     	;# 
   515  0F13                     	;# 
   516  0F14                     	;# 
   517  0F15                     	;# 
   518  0F16                     	;# 
   519  0F17                     	;# 
   520  0F18                     	;# 
   521  0F19                     	;# 
   522  0F1A                     	;# 
   523  0F1B                     	;# 
   524  0F1C                     	;# 
   525  0F1D                     	;# 
   526  0F1E                     	;# 
   527  0F1F                     	;# 
   528  0F20                     	;# 
   529  0F21                     	;# 
   530  0F22                     	;# 
   531  0F23                     	;# 
   532  0F24                     	;# 
   533  0F25                     	;# 
   534  0F26                     	;# 
   535  0F27                     	;# 
   536  0F28                     	;# 
   537  0F29                     	;# 
   538  0F2A                     	;# 
   539  0F2B                     	;# 
   540  0F2C                     	;# 
   541  0F2D                     	;# 
   542  0F9E                     	;# 
   543  0FE4                     	;# 
   544  0FE5                     	;# 
   545  0FE6                     	;# 
   546  0FE7                     	;# 
   547  0FE8                     	;# 
   548  0FE9                     	;# 
   549  0FEA                     	;# 
   550  0FEB                     	;# 
   551  0FED                     	;# 
   552  0FEE                     	;# 
   553  0FEF                     	;# 
   554  0000                     	;# 
   555  0001                     	;# 
   556  0002                     	;# 
   557  0003                     	;# 
   558  0004                     	;# 
   559  0005                     	;# 
   560  0006                     	;# 
   561  0007                     	;# 
   562  0008                     	;# 
   563  0009                     	;# 
   564  000A                     	;# 
   565  000B                     	;# 
   566  000C                     	;# 
   567  000D                     	;# 
   568  000E                     	;# 
   569  0011                     	;# 
   570  0012                     	;# 
   571  0013                     	;# 
   572  0015                     	;# 
   573  0016                     	;# 
   574  0016                     	;# 
   575  0017                     	;# 
   576  0018                     	;# 
   577  0019                     	;# 
   578  001A                     	;# 
   579  001B                     	;# 
   580  001C                     	;# 
   581  008C                     	;# 
   582  008D                     	;# 
   583  008E                     	;# 
   584  0091                     	;# 
   585  0092                     	;# 
   586  0093                     	;# 
   587  0095                     	;# 
   588  0096                     	;# 
   589  0097                     	;# 
   590  0098                     	;# 
   591  0099                     	;# 
   592  009A                     	;# 
   593  009B                     	;# 
   594  009B                     	;# 
   595  009C                     	;# 
   596  009D                     	;# 
   597  009E                     	;# 
   598  009F                     	;# 
   599  010C                     	;# 
   600  010D                     	;# 
   601  010E                     	;# 
   602  0111                     	;# 
   603  0112                     	;# 
   604  0113                     	;# 
   605  0114                     	;# 
   606  0115                     	;# 
   607  0116                     	;# 
   608  0117                     	;# 
   609  0118                     	;# 
   610  0119                     	;# 
   611  011C                     	;# 
   612  018C                     	;# 
   613  018D                     	;# 
   614  018E                     	;# 
   615  0191                     	;# 
   616  0191                     	;# 
   617  0192                     	;# 
   618  0193                     	;# 
   619  0193                     	;# 
   620  0194                     	;# 
   621  0195                     	;# 
   622  0196                     	;# 
   623  0199                     	;# 
   624  0199                     	;# 
   625  0199                     	;# 
   626  019A                     	;# 
   627  019A                     	;# 
   628  019A                     	;# 
   629  019B                     	;# 
   630  019B                     	;# 
   631  019B                     	;# 
   632  019B                     	;# 
   633  019B                     	;# 
   634  019C                     	;# 
   635  019C                     	;# 
   636  019C                     	;# 
   637  019D                     	;# 
   638  019D                     	;# 
   639  019D                     	;# 
   640  019E                     	;# 
   641  019E                     	;# 
   642  019E                     	;# 
   643  019F                     	;# 
   644  019F                     	;# 
   645  019F                     	;# 
   646  019F                     	;# 
   647  019F                     	;# 
   648  020C                     	;# 
   649  020D                     	;# 
   650  020E                     	;# 
   651  0211                     	;# 
   652  0211                     	;# 
   653  0212                     	;# 
   654  0212                     	;# 
   655  0213                     	;# 
   656  0213                     	;# 
   657  0214                     	;# 
   658  0214                     	;# 
   659  0215                     	;# 
   660  0215                     	;# 
   661  0215                     	;# 
   662  0215                     	;# 
   663  0216                     	;# 
   664  0216                     	;# 
   665  0217                     	;# 
   666  0217                     	;# 
   667  028C                     	;# 
   668  028D                     	;# 
   669  028E                     	;# 
   670  0291                     	;# 
   671  0291                     	;# 
   672  0292                     	;# 
   673  0293                     	;# 
   674  0293                     	;# 
   675  0298                     	;# 
   676  0298                     	;# 
   677  0299                     	;# 
   678  029A                     	;# 
   679  029A                     	;# 
   680  029E                     	;# 
   681  030C                     	;# 
   682  030D                     	;# 
   683  030E                     	;# 
   684  038C                     	;# 
   685  038D                     	;# 
   686  038E                     	;# 
   687  0391                     	;# 
   688  0392                     	;# 
   689  0393                     	;# 
   690  0394                     	;# 
   691  0395                     	;# 
   692  0396                     	;# 
   693  0397                     	;# 
   694  0398                     	;# 
   695  0399                     	;# 
   696  0415                     	;# 
   697  0416                     	;# 
   698  0417                     	;# 
   699  041C                     	;# 
   700  041D                     	;# 
   701  041E                     	;# 
   702  0511                     	;# 
   703  0515                     	;# 
   704  0617                     	;# 
   705  0618                     	;# 
   706  0619                     	;# 
   707  0619                     	;# 
   708  061A                     	;# 
   709  061B                     	;# 
   710  061C                     	;# 
   711  061C                     	;# 
   712  0691                     	;# 
   713  0692                     	;# 
   714  0693                     	;# 
   715  0694                     	;# 
   716  0695                     	;# 
   717  0696                     	;# 
   718  0697                     	;# 
   719  0698                     	;# 
   720  0699                     	;# 
   721  069A                     	;# 
   722  069B                     	;# 
   723  069C                     	;# 
   724  069D                     	;# 
   725  069E                     	;# 
   726  069F                     	;# 
   727  0E0F                     	;# 
   728  0E10                     	;# 
   729  0E11                     	;# 
   730  0E12                     	;# 
   731  0E13                     	;# 
   732  0E14                     	;# 
   733  0E15                     	;# 
   734  0E17                     	;# 
   735  0E20                     	;# 
   736  0E21                     	;# 
   737  0E22                     	;# 
   738  0E24                     	;# 
   739  0E25                     	;# 
   740  0E28                     	;# 
   741  0E29                     	;# 
   742  0E2A                     	;# 
   743  0E2B                     	;# 
   744  0E90                     	;# 
   745  0E91                     	;# 
   746  0E92                     	;# 
   747  0E94                     	;# 
   748  0E95                     	;# 
   749  0E9C                     	;# 
   750  0E9D                     	;# 
   751  0E9E                     	;# 
   752  0E9F                     	;# 
   753  0EA0                     	;# 
   754  0EA1                     	;# 
   755  0EA2                     	;# 
   756  0EA3                     	;# 
   757  0EA4                     	;# 
   758  0EA5                     	;# 
   759  0EA6                     	;# 
   760  0EA7                     	;# 
   761  0F0F                     	;# 
   762  0F10                     	;# 
   763  0F11                     	;# 
   764  0F12                     	;# 
   765  0F13                     	;# 
   766  0F14                     	;# 
   767  0F15                     	;# 
   768  0F16                     	;# 
   769  0F17                     	;# 
   770  0F18                     	;# 
   771  0F19                     	;# 
   772  0F1A                     	;# 
   773  0F1B                     	;# 
   774  0F1C                     	;# 
   775  0F1D                     	;# 
   776  0F1E                     	;# 
   777  0F1F                     	;# 
   778  0F20                     	;# 
   779  0F21                     	;# 
   780  0F22                     	;# 
   781  0F23                     	;# 
   782  0F24                     	;# 
   783  0F25                     	;# 
   784  0F26                     	;# 
   785  0F27                     	;# 
   786  0F28                     	;# 
   787  0F29                     	;# 
   788  0F2A                     	;# 
   789  0F2B                     	;# 
   790  0F2C                     	;# 
   791  0F2D                     	;# 
   792  0F9E                     	;# 
   793  0FE4                     	;# 
   794  0FE5                     	;# 
   795  0FE6                     	;# 
   796  0FE7                     	;# 
   797  0FE8                     	;# 
   798  0FE9                     	;# 
   799  0FEA                     	;# 
   800  0FEB                     	;# 
   801  0FED                     	;# 
   802  0FEE                     	;# 
   803  0FEF                     	;# 
   804  0000                     	;# 
   805  0001                     	;# 
   806  0002                     	;# 
   807  0003                     	;# 
   808  0004                     	;# 
   809  0005                     	;# 
   810  0006                     	;# 
   811  0007                     	;# 
   812  0008                     	;# 
   813  0009                     	;# 
   814  000A                     	;# 
   815  000B                     	;# 
   816  000C                     	;# 
   817  000D                     	;# 
   818  000E                     	;# 
   819  0011                     	;# 
   820  0012                     	;# 
   821  0013                     	;# 
   822  0015                     	;# 
   823  0016                     	;# 
   824  0016                     	;# 
   825  0017                     	;# 
   826  0018                     	;# 
   827  0019                     	;# 
   828  001A                     	;# 
   829  001B                     	;# 
   830  001C                     	;# 
   831  008C                     	;# 
   832  008D                     	;# 
   833  008E                     	;# 
   834  0091                     	;# 
   835  0092                     	;# 
   836  0093                     	;# 
   837  0095                     	;# 
   838  0096                     	;# 
   839  0097                     	;# 
   840  0098                     	;# 
   841  0099                     	;# 
   842  009A                     	;# 
   843  009B                     	;# 
   844  009B                     	;# 
   845  009C                     	;# 
   846  009D                     	;# 
   847  009E                     	;# 
   848  009F                     	;# 
   849  010C                     	;# 
   850  010D                     	;# 
   851  010E                     	;# 
   852  0111                     	;# 
   853  0112                     	;# 
   854  0113                     	;# 
   855  0114                     	;# 
   856  0115                     	;# 
   857  0116                     	;# 
   858  0117                     	;# 
   859  0118                     	;# 
   860  0119                     	;# 
   861  011C                     	;# 
   862  018C                     	;# 
   863  018D                     	;# 
   864  018E                     	;# 
   865  0191                     	;# 
   866  0191                     	;# 
   867  0192                     	;# 
   868  0193                     	;# 
   869  0193                     	;# 
   870  0194                     	;# 
   871  0195                     	;# 
   872  0196                     	;# 
   873  0199                     	;# 
   874  0199                     	;# 
   875  0199                     	;# 
   876  019A                     	;# 
   877  019A                     	;# 
   878  019A                     	;# 
   879  019B                     	;# 
   880  019B                     	;# 
   881  019B                     	;# 
   882  019B                     	;# 
   883  019B                     	;# 
   884  019C                     	;# 
   885  019C                     	;# 
   886  019C                     	;# 
   887  019D                     	;# 
   888  019D                     	;# 
   889  019D                     	;# 
   890  019E                     	;# 
   891  019E                     	;# 
   892  019E                     	;# 
   893  019F                     	;# 
   894  019F                     	;# 
   895  019F                     	;# 
   896  019F                     	;# 
   897  019F                     	;# 
   898  020C                     	;# 
   899  020D                     	;# 
   900  020E                     	;# 
   901  0211                     	;# 
   902  0211                     	;# 
   903  0212                     	;# 
   904  0212                     	;# 
   905  0213                     	;# 
   906  0213                     	;# 
   907  0214                     	;# 
   908  0214                     	;# 
   909  0215                     	;# 
   910  0215                     	;# 
   911  0215                     	;# 
   912  0215                     	;# 
   913  0216                     	;# 
   914  0216                     	;# 
   915  0217                     	;# 
   916  0217                     	;# 
